# compiler: R8
# compiler_version: 1.6.67
# min_api: 22
# pg_map_id: c482b97
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    boolean initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> b
    boolean onKeyShortcut(int,android.view.KeyEvent) -> b
    void onPostCreate(android.os.Bundle) -> b
    boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent) -> b
    boolean requestWindowFeature(int) -> b
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback) -> b
    android.view.MenuInflater getMenuInflater() -> c
    boolean initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> c
    boolean onKeyUp(int,android.view.KeyEvent) -> c
    void onSaveInstanceState(android.os.Bundle) -> c
    void setContentView(int) -> c
    void closePanel(int) -> d
    androidx.appcompat.app.ActionBar getSupportActionBar() -> d
    boolean onKeyDownPanel(int,android.view.KeyEvent) -> d
    void doInvalidatePanelMenu(int) -> e
    void installViewFactory() -> e
    boolean onKeyUpPanel(int,android.view.KeyEvent) -> e
    void invalidateOptionsMenu() -> f
    int mapNightMode(int) -> f
    void onDestroy() -> g
    void onMenuOpened(int) -> g
    void onPanelClosed(int) -> h
    void onPostResume() -> h
    void onStart() -> i
    int updateStatusGuard(int) -> i
    void invalidatePanelMenu(int) -> j
    void onStop() -> j
    int sanitizeWindowFeatureId(int) -> k
    void dismissPopups() -> l
    boolean updateForNightMode(int) -> l
    void endOnGoingFadeAnimation() -> m
    android.content.Context getActionBarThemedContext() -> n
    java.lang.CharSequence getTitle() -> o
    android.view.Window$Callback getWindowCallback() -> p
    boolean isHandleNativeActionModesEnabled() -> q
    boolean onBackPressed() -> r
    androidx.appcompat.app.ActionBar peekSupportActionBar() -> s
    boolean shouldAnimateActionModeView() -> t
    void applyFixedSizeWindow() -> u
    android.view.ViewGroup createSubDecor() -> v
    void ensureAutoNightModeManager() -> w
    void ensureSubDecor() -> x
    int getNightMode() -> y
    void initWindowDecorActionBar() -> z
androidx.appcompat.app.AppCompatDelegateImpl$1 -> androidx.appcompat.app.g$a:
    java.lang.Thread$UncaughtExceptionHandler val$defHandler -> a
    boolean shouldWrapException(java.lang.Throwable) -> a
androidx.appcompat.app.AppCompatDelegateImpl$2 -> androidx.appcompat.app.g$b:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
androidx.appcompat.app.AppCompatDelegateImpl$3 -> androidx.appcompat.app.g$c:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> a
androidx.appcompat.app.AppCompatDelegateImpl$4 -> androidx.appcompat.app.g$d:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onFitSystemWindows(android.graphics.Rect) -> a
androidx.appcompat.app.AppCompatDelegateImpl$5 -> androidx.appcompat.app.g$e:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onAttachedFromWindow() -> a
androidx.appcompat.app.AppCompatDelegateImpl$6 -> androidx.appcompat.app.g$f:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
androidx.appcompat.app.AppCompatDelegateImpl$6$1 -> androidx.appcompat.app.g$f$a:
    androidx.appcompat.app.AppCompatDelegateImpl$6 this$1 -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationStart(android.view.View) -> c
androidx.appcompat.app.AppCompatDelegateImpl$7 -> androidx.appcompat.app.g$g:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onAnimationEnd(android.view.View) -> b
    void onAnimationStart(android.view.View) -> c
androidx.appcompat.app.AppCompatDelegateImpl$ActionBarDrawableToggleImpl -> androidx.appcompat.app.g$h:
androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback -> androidx.appcompat.app.g$i:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9 -> androidx.appcompat.app.g$j:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    androidx.appcompat.view.ActionMode$Callback mWrapped -> a
    boolean onActionItemClicked(androidx.appcompat.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(androidx.appcompat.view.ActionMode) -> a
    boolean onPrepareActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> a
    boolean onCreateActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> b
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9$1 -> androidx.appcompat.app.g$j$a:
    androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9 this$1 -> a
    void onAnimationEnd(android.view.View) -> b
androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback -> androidx.appcompat.app.g$k:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> c
    android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback) -> a
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager -> androidx.appcompat.app.g$l:
    androidx.appcompat.app.TwilightManager mTwilightManager -> a
    android.content.IntentFilter mAutoTimeChangeReceiverFilter -> d
    android.content.BroadcastReceiver mAutoTimeChangeReceiver -> c
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> e
    boolean mIsNight -> b
    void cleanup() -> a
    void dispatchTimeChanged() -> b
    int getApplyableNightMode() -> c
    void setup() -> d
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager$1 -> androidx.appcompat.app.g$l$a:
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager this$1 -> a
androidx.appcompat.app.AppCompatDelegateImpl$ListMenuDecorView -> androidx.appcompat.app.g$m:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> j
    boolean isOutOfBounds(int,int) -> a
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState -> androidx.appcompat.app.g$n:
    boolean isPrepared -> m
    boolean isHandled -> n
    androidx.appcompat.view.menu.ListMenuPresenter listMenuPresenter -> k
    boolean isOpen -> o
    boolean qwertyMode -> p
    int windowAnimations -> f
    int x -> d
    int y -> e
    int background -> b
    boolean refreshDecorView -> q
    int gravity -> c
    boolean refreshMenuContent -> r
    int featureId -> a
    android.view.View createdPanelView -> i
    android.view.View shownPanelView -> h
    android.os.Bundle frozenActionViewState -> s
    android.content.Context listPresenterContext -> l
    android.view.ViewGroup decorView -> g
    androidx.appcompat.view.menu.MenuBuilder menu -> j
    androidx.appcompat.view.menu.MenuView getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    boolean hasPanelItems() -> a
    void setMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
    void setStyle(android.content.Context) -> a
androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback -> androidx.appcompat.app.g$o:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.app.AppCompatDialog -> androidx.appcompat.app.h:
    androidx.appcompat.app.AppCompatDelegate mDelegate -> b
    androidx.core.view.KeyEventDispatcher$Component mKeyDispatcher -> c
    androidx.appcompat.app.AppCompatDelegate getDelegate() -> a
    int getThemeResId(android.content.Context,int) -> a
    boolean superDispatchKeyEvent(android.view.KeyEvent) -> a
    boolean supportRequestWindowFeature(int) -> a
androidx.appcompat.app.AppCompatDialog$1 -> androidx.appcompat.app.h$a:
    androidx.appcompat.app.AppCompatDialog this$0 -> b
androidx.appcompat.app.AppCompatViewInflater$DeclaredOnClickListener -> androidx.appcompat.app.AppCompatViewInflater$a:
    java.lang.reflect.Method mResolvedMethod -> d
    android.view.View mHostView -> b
    java.lang.String mMethodName -> c
    android.content.Context mResolvedContext -> e
    void resolveMethod(android.content.Context,java.lang.String) -> a
androidx.appcompat.app.ResourcesFlusher -> androidx.appcompat.app.i:
    java.lang.reflect.Field sResourcesImplField -> g
    java.lang.reflect.Field sThemedResourceCache_mUnthemedEntriesField -> e
    boolean sThemedResourceCache_mUnthemedEntriesFieldFetched -> f
    boolean sResourcesImplFieldFetched -> h
    java.lang.reflect.Field sDrawableCacheField -> a
    boolean sDrawableCacheFieldFetched -> b
    java.lang.Class sThemedResourceCacheClazz -> c
    boolean sThemedResourceCacheClazzFetched -> d
    void flush(android.content.res.Resources) -> a
    void flushThemedResourcesCache(java.lang.Object) -> a
    void flushLollipops(android.content.res.Resources) -> b
    void flushMarshmallows(android.content.res.Resources) -> c
    void flushNougats(android.content.res.Resources) -> d
androidx.appcompat.app.ToolbarActionBar -> androidx.appcompat.app.j:
    java.lang.Runnable mMenuInvalidator -> g
    boolean mLastMenuVisibility -> e
    androidx.appcompat.widget.Toolbar$OnMenuItemClickListener mMenuClicker -> h
    java.util.ArrayList mMenuVisibilityListeners -> f
    android.view.Window$Callback mWindowCallback -> c
    boolean mToolbarMenuPrepared -> b
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> a
    boolean mMenuCallbackSet -> d
    void onConfigurationChanged(android.content.res.Configuration) -> a
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    boolean onMenuKeyEvent(android.view.KeyEvent) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    void dispatchMenuVisibilityChanged(boolean) -> b
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> c
    void setShowHideAnimationEnabled(boolean) -> d
    boolean closeOptionsMenu() -> e
    boolean collapseActionView() -> f
    int getDisplayOptions() -> g
    android.content.Context getThemedContext() -> h
    boolean invalidateOptionsMenu() -> i
    void onDestroy() -> j
    boolean openOptionsMenu() -> k
    android.view.Window$Callback getWrappedWindowCallback() -> l
    void populateOptionsMenu() -> m
    android.view.Menu getMenu() -> n
androidx.appcompat.app.ToolbarActionBar$1 -> androidx.appcompat.app.j$a:
    androidx.appcompat.app.ToolbarActionBar this$0 -> b
androidx.appcompat.app.ToolbarActionBar$2 -> androidx.appcompat.app.j$b:
    androidx.appcompat.app.ToolbarActionBar this$0 -> a
androidx.appcompat.app.ToolbarActionBar$ActionMenuPresenterCallback -> androidx.appcompat.app.j$c:
    androidx.appcompat.app.ToolbarActionBar this$0 -> c
    boolean mClosingActionMenu -> b
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
